homeuser@HomePROXY:~/caddy-project $ docker compose restart caddy
[+] Restarting 1/1
 ✔ Container caddy  Started                                                8.0s 
homeuser@HomePROXY:~/caddy-project $ docker compose logs caddy
caddy  | {"level":"info","ts":1754473943.946773,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473943.9488676,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473943.9494,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473943.9496171,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473947.7147038,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473947.7166436,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473947.7173965,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473947.71759,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473954.4878042,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473954.4904175,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473954.4910388,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473954.4915237,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473958.1634793,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473958.1652365,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473958.1657608,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473958.1659172,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473962.2551515,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473962.2570722,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473962.258303,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473962.258493,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473967.0440474,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473967.045856,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473967.046671,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473967.0471745,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473972.740655,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473972.742344,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473972.7428906,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473972.7430823,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473981.5362222,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473981.5380442,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473981.5386238,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
